# Effective 2-orbital Hamiltonian for cryst-b
SG=P21/cxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,x,-x+1,
y,-y,y+1/2,-y+1/2,
z,-z,-z+1/2,z+1/2])
geoparams=[
"cryst-b_PBE-D3paw900"==[ a=7.788977, bx=-2.941918, b=7.064580, c=5.890678, x=0.268699, y=0.049586, z=-0.160246],
( 4, 1, -1,  0,  0, 1, 2 )==tBA14a,
( 4, 1, -1,  0,  1, 1, 1 )==tAA14a,
( 4, 1, -1,  0,  1, 2, 1 )==-tBA14a,
( 4, 1, -1,  1,  0, 1, 1 )==tAA14aj,
( 4, 1, -1,  1,  0, 1, 2 )==tBA14aj,
( 4, 1, -1,  1,  0, 2, 1 )==tAB14aj,
( 4, 1, -1,  1,  1, 1, 1 )==tAA14aj,
( 4, 1, -1,  1,  1, 1, 2 )==-tAB14aj,
( 4, 1, -1,  1,  1, 2, 1 )==-tBA14aj,
( 4, 1,  0,  0, -1, 2, 1 )==tAB14c,
( 4, 1,  0,  0, -1, 2, 2 )==tBB14c,
( 4, 1,  0,  0,  0, 1, 1 )==tAA14,
( 4, 1,  0,  0,  0, 1, 2 )==tBA14,
( 4, 1,  0,  0,  0, 2, 1 )==tAB14,
( 4, 1,  0,  0,  0, 2, 2 )==tBB14,
( 4, 1,  0,  0,  1, 1, 1 )==tAA14,
( 4, 1,  0,  0,  1, 1, 2 )==-tAB14,
( 4, 1,  0,  0,  1, 2, 1 )==-tBA14,
( 4, 1,  0,  0,  1, 2, 2 )==tBB14,
( 4, 1,  0,  0,  2, 1, 2 )==-tAB14c,
( 4, 1,  0,  0,  2, 2, 2 )==tBB14c,
( 4, 1,  0,  1, -1, 1, 1 )==tAA14jc,
( 4, 1,  0,  1, -1, 1, 2 )==tBA14jc,
( 4, 1,  0,  1, -1, 2, 1 )==tAB14jc,
( 4, 1,  0,  1,  0, 1, 1 )==tAA14j,
( 4, 1,  0,  1,  0, 1, 2 )==tBA14j,
( 4, 1,  0,  1,  0, 2, 1 )==tAB14j,
( 4, 1,  0,  1,  0, 2, 2 )==tBB14j,
( 4, 1,  0,  1,  1, 1, 1 )==tAA14j,
( 4, 1,  0,  1,  1, 1, 2 )==-tAB14j,
( 4, 1,  0,  1,  1, 2, 1 )==-tBA14j,
( 4, 1,  0,  1,  1, 2, 2 )==tBB14j,
( 4, 1,  0,  1,  2, 1, 1 )==tAA14jc,
( 4, 1,  0,  1,  2, 1, 2 )==-tAB14jc,
( 4, 1,  0,  1,  2, 2, 1 )==-tBA14jc,
( 4, 1,  1,  0, -1, 2, 1 )==tAB14ic,
( 4, 1,  1,  0,  0, 1, 1 )==tAA14i,
( 4, 1,  1,  0,  0, 1, 2 )==tBA14i,
( 4, 1,  1,  0,  0, 2, 1 )==tAB14i,
( 4, 1,  1,  0,  0, 2, 2 )==tBB14i,
( 4, 1,  1,  0,  1, 1, 1 )==tAA14i,
( 4, 1,  1,  0,  1, 1, 2 )==-tAB14i,
( 4, 1,  1,  0,  1, 2, 1 )==-tBA14i,
( 4, 1,  1,  0,  1, 2, 2 )==tBB14i,
( 4, 1,  1,  0,  2, 1, 2 )==-tAB14ic,
( 4, 1,  1,  1, -1, 1, 2 )==tBA14ijc,
( 4, 1,  1,  1, -1, 2, 1 )==tAB14ijc,
( 4, 1,  1,  1,  0, 1, 1 )==tAA14ij,
( 4, 1,  1,  1,  0, 1, 2 )==tBA14ij,
( 4, 1,  1,  1,  0, 2, 1 )==tAB14ij,
( 4, 1,  1,  1,  0, 2, 2 )==tBB14ij,
( 4, 1,  1,  1,  1, 1, 1 )==tAA14ij,
( 4, 1,  1,  1,  1, 1, 2 )==-tAB14ij,
( 4, 1,  1,  1,  1, 2, 1 )==-tBA14ij,
( 4, 1,  1,  1,  1, 2, 2 )==tBB14ij,
( 4, 1,  1,  1,  2, 1, 2 )==-tAB14ijc,
( 4, 1,  1,  1,  2, 2, 1 )==-tBA14ijc,
( 4, 2, -1,  0, -1, 2, 1 )==-tBA13akk,
( 4, 2, -1,  0,  0, 1, 1 )==tAA13ak,
( 4, 2, -1,  0,  0, 1, 2 )==-tAB13ak,
( 4, 2, -1,  0,  0, 2, 1 )==-tBA13ak,
( 4, 2, -1,  0,  0, 2, 2 )==tBB13ak,
( 4, 2, -1,  0,  1, 1, 1 )==tAA13a,
( 4, 2, -1,  0,  1, 1, 2 )==-tAB13a,
( 4, 2, -1,  0,  1, 2, 1 )==-tBA13a,
( 4, 2, -1,  0,  1, 2, 2 )==tBB13a,
( 4, 2, -1,  0,  2, 1, 1 )==tAA13ac,
( 4, 2, -1,  0,  2, 1, 2 )==-tAB13ac,
( 4, 2, -1,  1,  0, 1, 1 )==tAA13ajk,
( 4, 2, -1,  1,  0, 1, 2 )==-tAB13ajk,
( 4, 2, -1,  1,  0, 2, 1 )==-tBA13ajk,
( 4, 2, -1,  1,  1, 1, 1 )==tAA13aj,
( 4, 2, -1,  1,  1, 1, 2 )==-tAB13aj,
( 4, 2, -1,  1,  1, 2, 1 )==-tBA13aj,
( 4, 2, -1,  1,  2, 1, 1 )==tAA13ajc,
( 4, 2, -1,  1,  2, 2, 1 )==-tBA13ajc,
( 4, 2,  0,  0, -1, 2, 1 )==-tBA13kk,
( 4, 2,  0,  0, -1, 2, 2 )==tBB13kk,
( 4, 2,  0,  0,  0, 1, 1 )==tAA13k,
( 4, 2,  0,  0,  0, 1, 2 )==-tAB13k,
( 4, 2,  0,  0,  0, 2, 1 )==-tBA13k,
( 4, 2,  0,  0,  0, 2, 2 )==tBB13k,
( 4, 2,  0,  0,  1, 1, 1 )==tAA13,
( 4, 2,  0,  0,  1, 1, 2 )==-tAB13,
( 4, 2,  0,  0,  1, 2, 1 )==-tBA13,
( 4, 2,  0,  0,  1, 2, 2 )==tBB13,
( 4, 2,  0,  0,  2, 1, 2 )==-tAB13c,
( 4, 2,  0,  1, -1, 1, 2 )==-tBA13kk,
( 4, 2,  0,  1, -1, 2, 2 )==tBB13kk,
( 4, 2,  0,  1,  0, 1, 1 )==tAA13k,
( 4, 2,  0,  1,  0, 1, 2 )==-tBA13k,
( 4, 2,  0,  1,  0, 2, 1 )==-tAB13k,
( 4, 2,  0,  1,  0, 2, 2 )==tBB13k,
( 4, 2,  0,  1,  1, 1, 1 )==tAA13,
( 4, 2,  0,  1,  1, 1, 2 )==-tBA13,
( 4, 2,  0,  1,  1, 2, 1 )==-tAB13,
( 4, 2,  0,  1,  1, 2, 2 )==tBB13,
( 4, 2,  0,  1,  2, 2, 1 )==-tAB13c,
( 4, 2,  1,  0,  0, 1, 1 )==tAA13ajk,
( 4, 2,  1,  0,  0, 1, 2 )==-tBA13ajk,
( 4, 2,  1,  0,  0, 2, 1 )==-tAB13ajk,
( 4, 2,  1,  0,  1, 1, 1 )==tAA13aj,
( 4, 2,  1,  0,  1, 1, 2 )==-tBA13aj,
( 4, 2,  1,  0,  1, 2, 1 )==-tAB13aj,
( 4, 2,  1,  0,  2, 1, 1 )==tAA13ajc,
( 4, 2,  1,  0,  2, 1, 2 )==-tBA13ajc,
( 4, 2,  1,  1, -1, 1, 2 )==-tBA13akk,
( 4, 2,  1,  1,  0, 1, 1 )==tAA13ak,
( 4, 2,  1,  1,  0, 1, 2 )==-tBA13ak,
( 4, 2,  1,  1,  0, 2, 1 )==-tAB13ak,
( 4, 2,  1,  1,  0, 2, 2 )==tBB13ak,
( 4, 2,  1,  1,  1, 1, 1 )==tAA13a,
( 4, 2,  1,  1,  1, 1, 2 )==-tBA13a,
( 4, 2,  1,  1,  1, 2, 1 )==-tAB13a,
( 4, 2,  1,  1,  1, 2, 2 )==tBB13a,
( 4, 2,  1,  1,  2, 1, 1 )==tAA13ac,
( 4, 2,  1,  1,  2, 2, 1 )==-tAB13ac,
( 4, 3, -1, -1,  0, 1, 1 )==tAA12ab,
( 4, 3, -1, -1,  1, 1, 1 )==tAA12abc,
( 4, 3, -1,  0, -1, 1, 1 )==tAA12ak,
( 4, 3, -1,  0,  0, 1, 1 )==tAA12a,
( 4, 3, -1,  0,  1, 1, 2 )==-tAB12ac,
( 4, 3, -1,  0,  1, 2, 1 )==tAB12ac,
( 4, 3, -1,  1, -1, 1, 1 )==tAA12ajk,
( 4, 3, -1,  1,  0, 1, 1 )==tAA12aj,
( 4, 3,  0, -1, -1, 1, 1 )==tAA12bk,
( 4, 3,  0, -1, -1, 1, 2 )==-tAB12bk,
( 4, 3,  0, -1, -1, 2, 1 )==tAB12bk,
( 4, 3,  0, -1, -1, 2, 2 )==tBB12bk,
( 4, 3,  0, -1,  0, 1, 1 )==tAA12b,
( 4, 3,  0, -1,  0, 2, 2 )==tBB12b,
( 4, 3,  0, -1,  1, 1, 1 )==tAA12bc,
( 4, 3,  0, -1,  1, 1, 2 )==-tAB12bc,
( 4, 3,  0, -1,  1, 2, 1 )==tAB12bc,
( 4, 3,  0,  0, -2, 1, 1 )==tAA12kk,
( 4, 3,  0,  0, -2, 2, 2 )==tBB12kk,
( 4, 3,  0,  0, -1, 1, 1 )==tAA12k,
( 4, 3,  0,  0, -1, 1, 2 )==-tAB12k,
( 4, 3,  0,  0, -1, 2, 1 )==tAB12k,
( 4, 3,  0,  0, -1, 2, 2 )==tBB12k,
( 4, 3,  0,  0,  0, 1, 1 )==tAA12,
( 4, 3,  0,  0,  0, 1, 2 )==-tAB12,
( 4, 3,  0,  0,  0, 2, 1 )==tAB12,
( 4, 3,  0,  0,  0, 2, 2 )==tBB12,
( 4, 3,  0,  0,  1, 1, 2 )==-tAB12c,
( 4, 3,  0,  0,  1, 2, 1 )==tAB12c,
( 4, 3,  0,  0,  2, 1, 2 )==-tAB12cc,
( 4, 3,  0,  0,  2, 2, 1 )==tAB12cc,
( 4, 3,  0,  1, -1, 1, 1 )==tAA12jk,
( 4, 3,  0,  1, -1, 1, 2 )==-tAB12jk,
( 4, 3,  0,  1, -1, 2, 1 )==tAB12jk,
( 4, 3,  0,  1,  0, 1, 1 )==tAA12j,
( 4, 3,  0,  1,  1, 1, 1 )==tAA12jc,
( 4, 3,  0,  1,  1, 1, 2 )==-tAB12jc,
( 4, 3,  0,  1,  1, 2, 1 )==tAB12jc,
( 4, 3,  0,  1,  1, 2, 2 )==tBB12jc,
( 4, 3,  1, -1, -1, 1, 1 )==tAA12ibk,
( 4, 3,  1, -1, -1, 1, 2 )==-tAB12ibk,
( 4, 3,  1, -1, -1, 2, 1 )==tAB12ibk,
( 4, 3,  1, -1, -1, 2, 2 )==tBB12ibk,
( 4, 3,  1, -1,  0, 1, 1 )==tAA12ib,
( 4, 3,  1, -1,  1, 1, 1 )==tAA12ibc,
( 4, 3,  1, -1,  1, 1, 2 )==-tAB12ibc,
( 4, 3,  1, -1,  1, 2, 1 )==tAB12ibc,
( 4, 3,  1,  0, -1, 1, 1 )==tAA12ik,
( 4, 3,  1,  0, -1, 1, 2 )==-tAB12ik,
( 4, 3,  1,  0, -1, 2, 1 )==tAB12ik,
( 4, 3,  1,  0, -1, 2, 2 )==tBB12ik,
( 4, 3,  1,  0,  0, 1, 1 )==tAA12i,
( 4, 3,  1,  0,  0, 1, 2 )==-tAB12i,
( 4, 3,  1,  0,  0, 2, 1 )==tAB12i,
( 4, 3,  1,  0,  0, 2, 2 )==tBB12i,
( 4, 3,  1,  0,  1, 1, 2 )==-tAB12ic,
( 4, 3,  1,  0,  1, 2, 1 )==tAB12ic,
( 4, 4, -1,  0, -1, 1, 1 )==tAA11ak,
( 4, 3,  1,  0,  2, 1, 2 )==-tAB12icc,
( 4, 3,  1,  0,  2, 2, 1 )==tAB12icc,
( 4, 3,  1,  1, -1, 1, 1 )==tAA12ijk,
( 4, 3,  1,  1, -1, 1, 2 )==-tAB12ijk,
( 4, 3,  1,  1, -1, 2, 1 )==tAB12ijk,
( 4, 3,  1,  1,  0, 1, 1 )==tAA12ij,
( 4, 3,  1,  1,  0, 1, 2 )==-tAB12ij,
( 4, 3,  1,  1,  0, 2, 1 )==tAB12ij,
( 4, 3,  1,  1,  0, 2, 2 )==tBB12ij,
( 4, 3,  1,  1,  1, 1, 1 )==tAA12ijc,
( 4, 3,  1,  1,  1, 1, 2 )==-tAB12ijc,
( 4, 3,  1,  1,  1, 2, 1 )==tAB12ijc,
( 4, 3,  1,  1,  1, 2, 2 )==tBB12ijc,
( 4, 4, -1, -1, -1, 2, 1 )==-tBA11abk,
( 4, 4, -1, -1,  0, 1, 1 )==tAA11ab,
( 4, 4, -1, -1,  0, 1, 2 )==-tAB11ab,
( 4, 4, -1, -1,  0, 2, 1 )==-tBA11ab,
( 4, 4, -1, -1,  1, 1, 1 )==tAA11abc,
( 4, 4, -1, -1,  1, 1, 2 )==-tAB11abc,
( 4, 4, -1, -1,  1, 2, 1 )==-tBA11abc,
( 4, 4, -1,  0,  0, 1, 1 )==tAA11a,
( 4, 4, -1,  0,  0, 1, 2 )==-tAB11a,
( 4, 4, -1,  0,  0, 2, 1 )==-tBA11a,
( 4, 4, -1,  0,  0, 2, 2 )==tBB11a,
( 4, 4, -1,  0,  1, 1, 1 )==tAA11ac,
( 4, 4, -1,  1, -1, 1, 1 )==tAA11ibc,
( 4, 4, -1,  1, -1, 1, 2 )==-tBA11ibc,
( 4, 4, -1,  1, -1, 2, 1 )==-tAB11ibc,
( 4, 4, -1,  1,  0, 1, 1 )==tAA11aj,
( 4, 4, -1,  1,  0, 1, 2 )==-tAB11aj,
( 4, 4,  0, -1, -1, 1, 2 )==-tAB11bk,
( 4, 4,  0, -1, -1, 2, 1 )==-tBA11bk,
( 4, 4,  0, -1, -1, 2, 2 )==tBB11bk,
( 4, 4,  0, -1,  0, 1, 1 )==tAA11b,
( 4, 4,  0, -1,  0, 1, 2 )==-tAB11b,
( 4, 4,  0, -1,  0, 2, 1 )==-tBA11b,
( 4, 4,  0, -1,  0, 2, 2 )==tBB11b,
( 4, 4,  0, -1,  1, 1, 1 )==tAA11bc,
( 4, 4,  0, -1,  1, 1, 2 )==-tAB11bc,
( 4, 4,  0, -1,  1, 2, 2 )==tBB11bc,
( 4, 4,  0,  0, -2, 2, 2 )==tBB11cc,
( 4, 4,  0,  0, -1, 1, 1 )==tAA11c,
( 4, 4,  0,  0, -1, 1, 2 )==-tBA11c,
( 4, 4,  0,  0, -1, 2, 1 )==-tAB11c,
( 4, 4,  0,  0, -1, 2, 2 )==tBB11c,
( 4, 4,  0,  0,  0, 1, 1 )==eA1,
( 4, 4,  0,  0,  0, 1, 2 )==-eAB1,
( 4, 4,  0,  0,  0, 2, 1 )==-eAB1,
( 4, 4,  0,  0,  0, 2, 2 )==eB1,
( 4, 4,  0,  0,  1, 1, 1 )==tAA11c,
( 4, 4,  0,  0,  1, 1, 2 )==-tAB11c,
( 4, 4,  0,  0,  1, 2, 1 )==-tBA11c,
( 4, 4,  0,  0,  1, 2, 2 )==tBB11c,
( 4, 4,  1,  0, -1, 1, 1 )==tAA11ac,
( 4, 4,  0,  0,  2, 2, 2 )==tBB11cc,
( 4, 4,  0,  1, -1, 1, 1 )==tAA11bc,
( 4, 4,  0,  1, -1, 2, 1 )==-tAB11bc,
( 4, 4,  0,  1, -1, 2, 2 )==tBB11bc,
( 4, 4,  0,  1,  0, 1, 1 )==tAA11b,
( 4, 4,  0,  1,  0, 1, 2 )==-tBA11b,
( 4, 4,  0,  1,  0, 2, 1 )==-tAB11b,
( 4, 4,  0,  1,  0, 2, 2 )==tBB11b,
( 4, 4,  0,  1,  1, 1, 2 )==-tBA11bk,
( 4, 4,  0,  1,  1, 2, 1 )==-tAB11bk,
( 4, 4,  0,  1,  1, 2, 2 )==tBB11bk,
( 4, 4,  1, -1,  0, 1, 1 )==tAA11aj,
( 4, 4,  1, -1,  0, 2, 1 )==-tAB11aj,
( 4, 4,  1, -1,  1, 1, 1 )==tAA11ibc,
( 4, 4,  1, -1,  1, 1, 2 )==-tAB11ibc,
( 4, 4,  1, -1,  1, 2, 1 )==-tBA11ibc,
( 4, 4,  1,  0,  0, 1, 1 )==tAA11a,
( 4, 4,  1,  0,  0, 1, 2 )==-tBA11a,
( 4, 4,  1,  0,  0, 2, 1 )==-tAB11a,
( 4, 4,  1,  0,  0, 2, 2 )==tBB11a,
( 4, 4,  1,  0,  1, 1, 1 )==tAA11ak,
( 4, 4,  1,  1, -1, 1, 1 )==tAA11abc,
( 4, 4,  1,  1, -1, 1, 2 )==-tBA11abc,
( 4, 4,  1,  1, -1, 2, 1 )==-tAB11abc,
( 4, 4,  1,  1,  0, 1, 1 )==tAA11ab,
( 4, 4,  1,  1,  0, 1, 2 )==-tBA11ab,
( 4, 4,  1,  1,  0, 2, 1 )==-tAB11ab,
( 4, 4,  1,  1,  1, 1, 2 )==-tBA11abk,
NULL]
