# Effective 2-orbital Hamiltonian for cryst
SG=P21/nxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,-x+1/2,x+1/2,
y,-y,-y+1/2,y+1/2,
z,-z,z+1/2,-z+1/2])
geoparams=[
"cryst_PBE-D3paw900"   ==[ a=7.785685, bx=2.340371, b=7.526672, c=5.544098, x=0.231406, y=0.061739, z=-0.161339],
( 3, 3,  0, -1, -1, 2, 1 )==-tBA11bk,
( 3, 3,  0, -1, -1, 2, 2 )==tBB11bk,
( 3, 3,  0, -1,  0, 1, 1 )==tAA11b,
( 3, 3,  0, -1,  0, 1, 2 )==-tAB11b,
( 3, 3,  0, -1,  0, 2, 1 )==-tBA11b,
( 3, 3,  0, -1,  0, 2, 2 )==tBB11b,
( 3, 3,  0, -1,  1, 1, 1 )==tAA11bc,
( 3, 3,  0, -1,  1, 2, 1 )==-tBA11bc,
( 3, 3,  0,  0, -2, 2, 2 )==tBB11cc,
( 3, 3,  0,  0, -1, 1, 1 )==tAA11c,
( 3, 3,  0,  0, -1, 1, 2 )==-tBA11c,
( 3, 3,  0,  0, -1, 2, 1 )==-tAB11c,
( 3, 3,  0,  0, -1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  0, 1, 1 )==eA1,
( 3, 3,  0,  0,  0, 1, 2 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 1 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 2 )==eB1,
( 3, 3,  0,  0,  1, 1, 1 )==tAA11c,
( 3, 3,  0,  0,  1, 1, 2 )==-tAB11c,
( 3, 3,  0,  0,  1, 2, 1 )==-tBA11c,
( 3, 3,  0,  0,  1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  2, 2, 2 )==tBB11cc,
( 3, 3,  0,  1, -1, 1, 1 )==tAA11bc,
( 3, 3,  0,  1, -1, 1, 2 )==-tBA11bc,
( 3, 3,  0,  1,  0, 1, 1 )==tAA11b,
( 3, 3,  0,  1,  0, 1, 2 )==-tBA11b,
( 3, 3,  0,  1,  0, 2, 1 )==-tAB11b,
( 3, 3,  0,  1,  0, 2, 2 )==tBB11b,
( 3, 3,  0,  1,  1, 1, 2 )==-tBA11bk,
( 3, 3,  0,  1,  1, 2, 1 )==-tAB11bk,
( 3, 3,  0,  1,  1, 2, 2 )==tBB11bk,
( 3, 3,  0,  1,  2, 2, 2 )==tBB11bkk,
( 3, 3,  1, -1, -1, 2, 1 )==-tAB11ajc,
( 3, 3,  1, -1,  0, 1, 1 )==tAA11ib,
( 3, 3,  1, -1,  1, 1, 1 )==tAA11ibc,
( 3, 3,  1, -1,  1, 1, 2 )==-tAB11ibc,
( 3, 3,  1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3,  1,  0, -1, 2, 1 )==-tAB11ac,
( 3, 3,  1,  0,  0, 1, 1 )==tAA11a,
( 3, 3,  1,  0,  0, 1, 2 )==-tBA11a,
( 3, 3,  1,  0,  0, 2, 1 )==-tAB11a,
( 3, 3,  1,  0,  0, 2, 2 )==tBB11a,
( 3, 3,  1,  0,  1, 1, 1 )==tAA11ak,
( 3, 3,  1,  0,  2, 2, 1 )==-tAB11akk,
( 3, 3,  1,  1, -1, 1, 1 )==tAA11abc,
( 3, 3,  1,  1,  0, 1, 1 )==tAA11ab,
( 3, 4, -2, -1,  0, 1, 1 )==tAA12ab,
( 3, 4, -2, -1,  1, 1, 1 )==tAA12abc,
( 3, 4, -2,  0, -1, 1, 1 )==tAA12ak,
( 3, 4, -2,  0, -1, 1, 2 )==-tAB12ak,
( 3, 4, -2,  0, -1, 2, 1 )==tAB12ak,
( 3, 4, -2,  0,  0, 1, 1 )==tAA12a,
( 3, 4, -2,  0,  1, 1, 1 )==tAA12ac,
( 3, 4, -2,  0,  1, 1, 2 )==-tAB12ac,
( 3, 4, -2,  0,  1, 2, 1 )==tAB12ac,
( 3, 4, -2,  1, -1, 1, 1 )==tAA12ajk,
( 3, 4, -1, -1, -1, 1, 2 )==-tAB12bk,
( 3, 4, -1, -1, -1, 2, 1 )==tAB12bk,
( 3, 4, -1, -1, -1, 2, 2 )==tBB12bk,
( 3, 4, -1, -1,  0, 1, 1 )==tAA12b,
( 3, 4, -1, -1,  0, 2, 2 )==tBB12b,
( 3, 4, -1, -1,  1, 1, 1 )==tAA12bc,
( 3, 4, -1, -1,  1, 1, 2 )==-tAB12bc,
( 3, 4, -1, -1,  1, 2, 1 )==tAB12bc,
( 3, 4, -1,  0, -1, 1, 1 )==tAA12k,
( 3, 4, -1,  0, -1, 1, 2 )==-tAB12k,
( 3, 4, -1,  0, -1, 2, 1 )==tAB12k,
( 3, 4, -1,  0, -1, 2, 2 )==tBB12k,
( 3, 4, -1,  0,  0, 1, 1 )==tAA12,
( 3, 4, -1,  0,  0, 1, 2 )==-tAB12,
( 3, 4, -1,  0,  0, 2, 1 )==tAB12,
( 3, 4, -1,  0,  0, 2, 2 )==tBB12,
( 3, 4, -1,  0,  1, 1, 2 )==-tAB12c,
( 3, 4, -1,  0,  1, 2, 1 )==tAB12c,
( 3, 4, -1,  0,  2, 1, 2 )==-tAB12cc,
( 3, 4, -1,  0,  2, 2, 1 )==tAB12cc,
( 3, 4, -1,  0,  2, 2, 2 )==tBB12cc,
( 3, 4, -1,  1, -1, 1, 1 )==tAA12jk,
( 3, 4, -1,  1, -1, 1, 2 )==-tAB12jk,
( 3, 4, -1,  1, -1, 2, 1 )==tAB12jk,
( 3, 4, -1,  1, -1, 2, 2 )==tBB12jk,
( 3, 4, -1,  1,  0, 1, 2 )==-tAB12j,
( 3, 4, -1,  1,  0, 2, 1 )==tAB12j,
( 3, 4, -1,  1,  0, 2, 2 )==tBB12j,
( 3, 4, -1,  1,  1, 1, 1 )==tAA12jc,
( 3, 4, -1,  1,  1, 1, 2 )==-tAB12jc,
( 3, 4, -1,  1,  1, 2, 1 )==tAB12jc,
( 3, 4, -1,  1,  1, 2, 2 )==tBB12jc,
( 3, 4,  0, -1, -1, 1, 1 )==tAA12ibk,
( 3, 4,  0, -1, -1, 1, 2 )==-tAB12ibk,
( 3, 4,  0, -1, -1, 2, 1 )==tAB12ibk,
( 3, 4,  0, -1, -1, 2, 2 )==tBB12ibk,
( 3, 4,  0, -1,  0, 1, 1 )==tAA12ib,
( 3, 4,  0, -1,  0, 1, 2 )==-tAB12ib,
( 3, 4,  0, -1,  0, 2, 1 )==tAB12ib,
( 3, 4,  0, -1,  0, 2, 2 )==tBB12ib,
( 3, 4,  0, -1,  1, 1, 1 )==tAA12ibc,
( 3, 4,  0, -1,  1, 2, 2 )==tBB12ibc,
( 3, 4,  0,  0, -1, 1, 1 )==tAA12ik,
( 3, 4,  0,  0, -1, 1, 2 )==-tAB12ik,
( 3, 4,  0,  0, -1, 2, 1 )==tAB12ik,
( 3, 4,  0,  0, -1, 2, 2 )==tBB12ik,
( 3, 4,  0,  0,  0, 1, 1 )==tAA12i,
( 3, 4,  0,  0,  0, 1, 2 )==-tAB12i,
( 3, 4,  0,  0,  0, 2, 1 )==tAB12i,
( 3, 4,  0,  0,  0, 2, 2 )==tBB12i,
( 3, 4,  0,  0,  1, 1, 2 )==-tAB12ic,
( 3, 4,  0,  0,  1, 2, 1 )==tAB12ic,
( 3, 4,  0,  0,  2, 1, 2 )==-tAB12icc,
( 3, 4,  0,  0,  2, 2, 1 )==tAB12icc,
( 3, 4,  0,  0,  2, 2, 2 )==tBB12icc,
( 3, 4,  0,  1, -1, 1, 1 )==tAA12ijk,
( 3, 4,  0,  1,  0, 1, 1 )==tAA12ij,
( 3, 4,  0,  1,  0, 1, 2 )==-tAB12ij,
( 3, 4,  0,  1,  0, 2, 1 )==tAB12ij,
( 3, 4,  1, -1,  1, 1, 1 )==tAA12iibc,
( 3, 4,  1,  0, -1, 1, 1 )==tAA12iik,
( 3, 4,  1,  0, -1, 1, 2 )==-tAB12iik,
( 3, 4,  1,  0, -1, 2, 1 )==tAB12iik,
( 3, 4,  1,  0,  0, 1, 1 )==tAA12ii,
( 3, 4,  1,  0,  0, 1, 2 )==-tAB12ii,
( 3, 4,  1,  0,  0, 2, 1 )==tAB12ii,
( 3, 4,  1,  0,  1, 1, 1 )==tAA12iic,
( 3, 4,  1,  0,  1, 1, 2 )==-tAB12iic,
( 3, 4,  1,  0,  1, 2, 1 )==tAB12iic,
( 3, 4,  1,  1, -1, 1, 1 )==tAA12iijk,
( 3, 4,  1,  1,  0, 1, 1 )==tAA12iij,
( 4, 1, -1,  0,  0, 1, 1 )==tAA14a,
( 4, 1, -1,  0,  0, 1, 2 )==tBA14a,
( 4, 1, -1,  0,  0, 2, 1 )==tAB14a,
( 4, 1, -1,  0,  1, 1, 1 )==tAA14ak,
( 4, 1, -1,  0,  1, 1, 2 )==tBA14ak,
( 4, 1, -1,  0,  2, 1, 1 )==tAA14akk,
( 4, 1, -1,  1, -1, 1, 1 )==tAA14ajc,
( 4, 1, -1,  1,  0, 2, 1 )==tAB14aj,
( 4, 1, -1,  1,  1, 1, 1 )==tAA14ajk,
( 4, 1, -1,  1,  1, 2, 1 )==tAB14ajk,
( 4, 1,  0,  0, -1, 1, 1 )==tAA14c,
( 4, 1,  0,  0, -1, 1, 2 )==tBA14c,
( 4, 1,  0,  0, -1, 2, 1 )==tAB14c,
( 4, 1,  0,  0, -1, 2, 2 )==tBB14c,
( 4, 1,  0,  0,  0, 1, 1 )==tAA14,
( 4, 1,  0,  0,  0, 1, 2 )==tBA14,
( 4, 1,  0,  0,  0, 2, 1 )==tAB14,
( 4, 1,  0,  0,  0, 2, 2 )==tBB14,
( 4, 1,  0,  0,  1, 1, 1 )==tAA14k,
( 4, 1,  0,  0,  1, 1, 2 )==tBA14k,
( 4, 1,  0,  0,  1, 2, 1 )==tAB14k,
( 4, 1,  0,  0,  1, 2, 2 )==tBB14k,
( 4, 1,  0,  0,  2, 1, 2 )==tBA14kk,
( 4, 1,  0,  1, -1, 1, 1 )==tAA14ic,
( 4, 1,  0,  1, -1, 1, 2 )==tAB14ic,
( 4, 1,  0,  1, -1, 2, 1 )==tBA14ic,
( 4, 1,  0,  1, -1, 2, 2 )==tBB14ic,
( 4, 1,  0,  1,  0, 1, 1 )==tAA14i,
( 4, 1,  0,  1,  0, 1, 2 )==tAB14i,
( 4, 1,  0,  1,  0, 2, 1 )==tBA14i,
( 4, 1,  0,  1,  0, 2, 2 )==tBB14i,
( 4, 1,  0,  1,  1, 1, 1 )==tAA14ik,
( 4, 1,  0,  1,  1, 1, 2 )==tAB14ik,
( 4, 1,  0,  1,  1, 2, 1 )==tBA14ik,
( 4, 1,  0,  1,  1, 2, 2 )==tBB14ik,
( 4, 1,  0,  1,  2, 2, 1 )==tBA14ikk,
( 4, 1,  0,  1,  2, 2, 2 )==tBB14ikk,
( 4, 1,  1,  0, -1, 1, 1 )==tAA14ic,
( 4, 1,  1,  0, -1, 1, 2 )==tBA14ic,
( 4, 1,  1,  0, -1, 2, 1 )==tAB14ic,
( 4, 1,  1,  0, -1, 2, 2 )==tBB14ic,
( 4, 1,  1,  0,  0, 1, 1 )==tAA14i,
( 4, 1,  1,  0,  0, 1, 2 )==tBA14i,
( 4, 1,  1,  0,  0, 2, 1 )==tAB14i,
( 4, 1,  1,  0,  0, 2, 2 )==tBB14i,
( 4, 1,  1,  0,  1, 1, 1 )==tAA14ik,
( 4, 1,  1,  0,  1, 1, 2 )==tBA14ik,
( 4, 1,  1,  0,  1, 2, 1 )==tAB14ik,
( 4, 1,  1,  0,  1, 2, 2 )==tBB14ik,
( 4, 1,  1,  0,  2, 1, 2 )==tBA14ikk,
( 4, 1,  1,  0,  2, 2, 2 )==tBB14ikk,
( 4, 1,  1,  1, -1, 1, 1 )==tAA14c,
( 4, 1,  1,  1, -1, 1, 2 )==tAB14c,
( 4, 1,  1,  1, -1, 2, 1 )==tBA14c,
( 4, 1,  1,  1, -1, 2, 2 )==tBB14c,
( 4, 1,  1,  1,  0, 1, 1 )==tAA14,
( 4, 1,  1,  1,  0, 1, 2 )==tAB14,
( 4, 1,  1,  1,  0, 2, 1 )==tBA14,
( 4, 1,  1,  1,  0, 2, 2 )==tBB14,
( 4, 1,  1,  1,  1, 1, 1 )==tAA14k,
( 4, 1,  1,  1,  1, 1, 2 )==tAB14k,
( 4, 1,  1,  1,  1, 2, 1 )==tBA14k,
( 4, 1,  1,  1,  1, 2, 2 )==tBB14k,
( 4, 1,  1,  1,  2, 2, 1 )==tBA14kk,
( 4, 1,  2,  0, -1, 1, 1 )==tAA14ajc,
( 4, 1,  2,  0,  0, 1, 2 )==tAB14aj,
( 4, 1,  2,  0,  1, 1, 1 )==tAA14ajk,
( 4, 1,  2,  0,  1, 1, 2 )==tAB14ajk,
( 4, 1,  2,  1,  0, 1, 1 )==tAA14a,
( 4, 1,  2,  1,  0, 1, 2 )==tAB14a,
( 4, 1,  2,  1,  0, 2, 1 )==tBA14a,
( 4, 1,  2,  1,  1, 1, 1 )==tAA14ak,
( 4, 1,  2,  1,  1, 2, 1 )==tBA14ak,
( 4, 1,  2,  1,  2, 1, 1 )==tAA14akk,
( 4, 2, -1,  0, -1, 2, 1 )==tBA13ijc,
( 4, 2, -1,  0,  0, 1, 1 )==tAA13ij,
( 4, 2, -1,  0,  0, 1, 2 )==tAB13ij,
( 4, 2, -1,  0,  0, 2, 1 )==tBA13ij,
( 4, 2, -1,  0,  1, 1, 1 )==tAA13ij,
( 4, 2, -1,  0,  1, 1, 2 )==-tBA13ij,
( 4, 2, -1,  0,  1, 2, 1 )==-tAB13ij,
( 4, 2, -1,  0,  2, 1, 2 )==-tBA13ijc,
( 4, 2, -1,  1, -1, 1, 2 )==tAB13ic,
( 4, 2, -1,  1,  0, 1, 1 )==tAA13i,
( 4, 2, -1,  1,  0, 1, 2 )==tAB13i,
( 4, 2, -1,  1,  0, 2, 1 )==tBA13i,
( 4, 2, -1,  1,  0, 2, 2 )==tBB13i,
( 4, 2, -1,  1,  1, 1, 1 )==tAA13i,
( 4, 2, -1,  1,  1, 1, 2 )==-tBA13i,
( 4, 2, -1,  1,  1, 2, 1 )==-tAB13i,
( 4, 2, -1,  1,  1, 2, 2 )==tBB13i,
( 4, 2, -1,  1,  2, 2, 1 )==-tAB13ic,
( 4, 2,  0,  0, -1, 1, 2 )==tAB13jc,
( 4, 2,  0,  0, -1, 2, 1 )==tBA13jc,
( 4, 2,  0,  0, -1, 2, 2 )==tBB13jc,
( 4, 2,  0,  0,  0, 1, 1 )==tAA13j,
( 4, 2,  0,  0,  0, 1, 2 )==tAB13j,
( 4, 2,  0,  0,  0, 2, 1 )==tBA13j,
( 4, 2,  0,  0,  0, 2, 2 )==tBB13j,
( 4, 2,  0,  0,  1, 1, 1 )==tAA13j,
( 4, 2,  0,  0,  1, 1, 2 )==-tBA13j,
( 4, 2,  0,  0,  1, 2, 1 )==-tAB13j,
( 4, 2,  0,  0,  1, 2, 2 )==tBB13j,
( 4, 2,  0,  0,  2, 1, 2 )==-tBA13jc,
( 4, 2,  0,  0,  2, 2, 1 )==-tAB13jc,
( 4, 2,  0,  0,  2, 2, 2 )==tBB13jc,
( 4, 2,  0,  1, -1, 1, 2 )==tAB13c,
( 4, 2,  0,  1, -1, 2, 2 )==tBB13c,
( 4, 2,  0,  1,  0, 1, 1 )==tAA13,
( 4, 2,  0,  1,  0, 1, 2 )==tAB13,
( 4, 2,  0,  1,  0, 2, 1 )==tBA13,
( 4, 2,  0,  1,  0, 2, 2 )==tBB13,
( 4, 2,  0,  1,  1, 1, 1 )==tAA13,
( 4, 2,  0,  1,  1, 1, 2 )==-tBA13,
( 4, 2,  0,  1,  1, 2, 1 )==-tAB13,
( 4, 2,  0,  1,  1, 2, 2 )==tBB13,
( 4, 2,  0,  1,  2, 2, 1 )==-tAB13c,
( 4, 2,  0,  1,  2, 2, 2 )==tBB13c,
( 4, 2,  1,  0, -1, 1, 1 )==tAA13ajc,
( 4, 2,  1,  0,  0, 1, 1 )==tAA13aj,
( 4, 2,  1,  0,  0, 1, 2 )==tAB13aj,
( 4, 2,  1,  0,  0, 2, 1 )==tBA13aj,
( 4, 2,  1,  0,  0, 2, 2 )==tBB13aj,
( 4, 2,  1,  0,  1, 1, 1 )==tAA13aj,
( 4, 2,  1,  0,  1, 1, 2 )==-tBA13aj,
( 4, 2,  1,  0,  1, 2, 1 )==-tAB13aj,
( 4, 2,  1,  0,  1, 2, 2 )==tBB13aj,
( 4, 2,  1,  0,  2, 1, 1 )==tAA13ajc,
( 4, 2,  1,  1, -1, 1, 2 )==tAB13ac,
( 4, 2,  1,  1,  0, 1, 1 )==tAA13a,
( 4, 2,  1,  1,  0, 1, 2 )==tAB13a,
( 4, 2,  1,  1,  0, 2, 1 )==tBA13a,
( 4, 2,  1,  1,  1, 1, 1 )==tAA13a,
( 4, 2,  1,  1,  1, 1, 2 )==-tBA13a,
( 4, 2,  1,  1,  1, 2, 1 )==-tAB13a,
( 4, 2,  1,  1,  2, 2, 1 )==-tAB13ac,
( 4, 3, -1, -1,  0, 1, 1 )==tAA12iij,
( 4, 3, -1, -1,  1, 1, 1 )==tAA12iijk,
( 4, 3, -1,  0, -1, 1, 1 )==tAA12iic,
( 4, 3, -1,  0, -1, 1, 2 )==tAB12iic,
( 4, 3, -1,  0, -1, 2, 1 )==-tAB12iic,
( 4, 3, -1,  0,  0, 1, 1 )==tAA12ii,
( 4, 3, -1,  0,  0, 1, 2 )==tAB12ii,
( 4, 3, -1,  0,  0, 2, 1 )==-tAB12ii,
( 4, 3, -1,  0,  1, 1, 1 )==tAA12iik,
( 4, 3, -1,  0,  1, 1, 2 )==tAB12iik,
( 4, 3, -1,  0,  1, 2, 1 )==-tAB12iik,
( 4, 3, -1,  1, -1, 1, 1 )==tAA12iibc,
( 4, 3,  0, -1,  0, 1, 1 )==tAA12ij,
( 4, 3,  0, -1,  0, 1, 2 )==tAB12ij,
( 4, 3,  0, -1,  0, 2, 1 )==-tAB12ij,
( 4, 3,  0, -1,  1, 1, 1 )==tAA12ijk,
( 4, 3,  0,  0, -2, 1, 2 )==tAB12icc,
( 4, 3,  0,  0, -2, 2, 1 )==-tAB12icc,
( 4, 3,  0,  0, -2, 2, 2 )==tBB12icc,
( 4, 3,  0,  0, -1, 1, 2 )==tAB12ic,
( 4, 3,  0,  0, -1, 2, 1 )==-tAB12ic,
( 4, 3,  0,  0,  0, 1, 1 )==tAA12i,
( 4, 3,  0,  0,  0, 1, 2 )==tAB12i,
( 4, 3,  0,  0,  0, 2, 1 )==-tAB12i,
( 4, 3,  0,  0,  0, 2, 2 )==tBB12i,
( 4, 3,  0,  0,  1, 1, 1 )==tAA12ik,
( 4, 3,  0,  0,  1, 1, 2 )==tAB12ik,
( 4, 3,  0,  0,  1, 2, 1 )==-tAB12ik,
( 4, 3,  0,  0,  1, 2, 2 )==tBB12ik,
( 4, 3,  0,  1, -1, 1, 1 )==tAA12ibc,
( 4, 3,  0,  1, -1, 2, 2 )==tBB12ibc,
( 4, 3,  0,  1,  0, 1, 1 )==tAA12ib,
( 4, 3,  0,  1,  0, 1, 2 )==tAB12ib,
( 4, 3,  0,  1,  0, 2, 1 )==-tAB12ib,
( 4, 3,  0,  1,  0, 2, 2 )==tBB12ib,
( 4, 3,  0,  1,  1, 1, 1 )==tAA12ibk,
( 4, 3,  0,  1,  1, 1, 2 )==tAB12ibk,
( 4, 3,  0,  1,  1, 2, 1 )==-tAB12ibk,
( 4, 3,  0,  1,  1, 2, 2 )==tBB12ibk,
( 4, 3,  1, -1, -1, 1, 1 )==tAA12jc,
( 4, 3,  1, -1, -1, 1, 2 )==tAB12jc,
( 4, 3,  1, -1, -1, 2, 1 )==-tAB12jc,
( 4, 3,  1, -1, -1, 2, 2 )==tBB12jc,
( 4, 3,  1, -1,  0, 1, 2 )==tAB12j,
( 4, 3,  1, -1,  0, 2, 1 )==-tAB12j,
( 4, 3,  1, -1,  0, 2, 2 )==tBB12j,
( 4, 3,  1, -1,  1, 1, 1 )==tAA12jk,
( 4, 3,  1, -1,  1, 1, 2 )==tAB12jk,
( 4, 3,  1, -1,  1, 2, 1 )==-tAB12jk,
( 4, 3,  1, -1,  1, 2, 2 )==tBB12jk,
( 4, 3,  1,  0, -2, 1, 2 )==tAB12cc,
( 4, 3,  1,  0, -2, 2, 1 )==-tAB12cc,
( 4, 3,  1,  0, -2, 2, 2 )==tBB12cc,
( 4, 3,  1,  0, -1, 1, 2 )==tAB12c,
( 4, 3,  1,  0, -1, 2, 1 )==-tAB12c,
( 4, 3,  1,  0,  0, 1, 1 )==tAA12,
( 4, 3,  1,  0,  0, 1, 2 )==tAB12,
( 4, 3,  1,  0,  0, 2, 1 )==-tAB12,
( 4, 3,  1,  0,  0, 2, 2 )==tBB12,
( 4, 3,  1,  0,  1, 1, 1 )==tAA12k,
( 4, 3,  1,  0,  1, 1, 2 )==tAB12k,
( 4, 3,  1,  0,  1, 2, 1 )==-tAB12k,
( 4, 3,  1,  0,  1, 2, 2 )==tBB12k,
( 4, 3,  1,  1, -1, 1, 1 )==tAA12bc,
( 4, 3,  1,  1, -1, 1, 2 )==tAB12bc,
( 4, 3,  1,  1, -1, 2, 1 )==-tAB12bc,
( 4, 3,  1,  1,  0, 1, 1 )==tAA12b,
( 4, 3,  1,  1,  0, 2, 2 )==tBB12b,
( 4, 3,  1,  1,  1, 1, 2 )==tAB12bk,
( 4, 3,  1,  1,  1, 2, 1 )==-tAB12bk,
( 4, 3,  1,  1,  1, 2, 2 )==tBB12bk,
( 4, 3,  2, -1,  1, 1, 1 )==tAA12ajk,
( 4, 3,  2,  0, -1, 1, 1 )==tAA12ac,
( 4, 3,  2,  0, -1, 1, 2 )==tAB12ac,
( 4, 3,  2,  0, -1, 2, 1 )==-tAB12ac,
( 4, 3,  2,  0,  0, 1, 1 )==tAA12a,
( 4, 3,  2,  0,  1, 1, 1 )==tAA12ak,
( 4, 3,  2,  0,  1, 1, 2 )==tAB12ak,
( 4, 3,  2,  0,  1, 2, 1 )==-tAB12ak,
( 4, 3,  2,  1, -1, 1, 1 )==tAA12abc,
( 4, 3,  2,  1,  0, 1, 1 )==tAA12ab,
( 4, 4, -1, -1,  0, 1, 1 )==tAA11ab,
( 4, 4, -1, -1,  1, 1, 1 )==tAA11abc,
( 4, 4, -1,  0, -2, 2, 1 )==tAB11akk,
( 4, 4, -1,  0, -1, 1, 1 )==tAA11ak,
( 4, 4, -1,  0,  0, 1, 1 )==tAA11a,
( 4, 4, -1,  0,  0, 1, 2 )==tBA11a,
( 4, 4, -1,  0,  0, 2, 1 )==tAB11a,
( 4, 4, -1,  0,  0, 2, 2 )==tBB11a,
( 4, 4, -1,  0,  1, 1, 1 )==tAA11ac,
( 4, 4, -1,  0,  1, 2, 1 )==tAB11ac,
( 4, 4, -1,  1, -1, 1, 1 )==tAA11ibc,
( 4, 4, -1,  1, -1, 1, 2 )==tAB11ibc,
( 4, 4, -1,  1,  0, 1, 1 )==tAA11ib,
( 4, 4, -1,  1,  1, 2, 1 )==tAB11ajc,
( 4, 4,  0, -1, -2, 2, 2 )==tBB11bkk,
( 4, 4,  0, -1, -1, 1, 2 )==tBA11bk,
( 4, 4,  0, -1, -1, 2, 1 )==tAB11bk,
( 4, 4,  0, -1, -1, 2, 2 )==tBB11bk,
( 4, 4,  0, -1,  0, 1, 1 )==tAA11b,
( 4, 4,  0, -1,  0, 1, 2 )==tBA11b,
( 4, 4,  0, -1,  0, 2, 1 )==tAB11b,
( 4, 4,  0, -1,  0, 2, 2 )==tBB11b,
( 4, 4,  0, -1,  1, 1, 1 )==tAA11bc,
( 4, 4,  0, -1,  1, 1, 2 )==tBA11bc,
( 4, 4,  0,  0, -2, 2, 2 )==tBB11cc,
( 4, 4,  0,  0, -1, 1, 1 )==tAA11c,
( 4, 4,  0,  0, -1, 1, 2 )==tAB11c,
( 4, 4,  0,  0, -1, 2, 1 )==tBA11c,
( 4, 4,  0,  0, -1, 2, 2 )==tBB11c,
( 4, 4,  0,  0,  0, 1, 1 )==eA1,
( 4, 4,  0,  0,  0, 1, 2 )==eAB1,
( 4, 4,  0,  0,  0, 2, 1 )==eAB1,
( 4, 4,  0,  0,  0, 2, 2 )==eB1,
( 4, 4,  0,  0,  1, 1, 1 )==tAA11c,
( 4, 4,  0,  0,  1, 1, 2 )==tBA11c,
( 4, 4,  0,  0,  1, 2, 1 )==tAB11c,
( 4, 4,  0,  0,  1, 2, 2 )==tBB11c,
( 4, 4,  0,  0,  2, 2, 2 )==tBB11cc,
( 4, 4,  0,  1, -1, 1, 1 )==tAA11bc,
( 4, 4,  0,  1, -1, 2, 1 )==tBA11bc,
( 4, 4,  0,  1,  0, 1, 1 )==tAA11b,
( 4, 4,  0,  1,  0, 1, 2 )==tAB11b,
( 4, 4,  0,  1,  0, 2, 1 )==tBA11b,
( 4, 4,  0,  1,  0, 2, 2 )==tBB11b,
( 4, 4,  0,  1,  1, 1, 2 )==tAB11bk,
( 4, 4,  0,  1,  1, 2, 1 )==tBA11bk,
( 4, 4,  0,  1,  1, 2, 2 )==tBB11bk,
( 4, 4,  0,  1,  2, 2, 2 )==tBB11bkk,
( 4, 4,  1, -1, -1, 1, 2 )==tAB11ajc,
( 4, 4,  1, -1,  0, 1, 1 )==tAA11ib,
( 4, 4,  1, -1,  1, 1, 1 )==tAA11ibc,
( 4, 4,  1, -1,  1, 2, 1 )==tAB11ibc,
( 4, 4,  1,  0, -1, 1, 1 )==tAA11ac,
( 4, 4,  1,  0, -1, 1, 2 )==tAB11ac,
( 4, 4,  1,  0,  0, 1, 1 )==tAA11a,
( 4, 4,  1,  0,  0, 1, 2 )==tAB11a,
( 4, 4,  1,  0,  0, 2, 1 )==tBA11a,
( 4, 4,  1,  0,  0, 2, 2 )==tBB11a,
( 4, 4,  1,  0,  1, 1, 1 )==tAA11ak,
( 4, 4,  1,  0,  2, 1, 2 )==tAB11akk,
( 4, 4,  1,  1, -1, 1, 1 )==tAA11abc,
( 4, 4,  1,  1,  0, 1, 1 )==tAA11ab,
NULL]
